#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2

k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        3      -6479.23758   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        4      -6479.23719   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        5      -1263.06351   1.0000000     0.78148     0.78148     0.00000     0.00000
        6      -1263.06351   1.0000000     0.21852     0.21852    -0.00000     0.00000
        7       -745.95735   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        8       -745.95718   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        9       -744.30872   1.0000000     0.00002     0.00002     0.00000     0.00000
       10       -744.30845   1.0000000     0.00003     0.00003     0.00000    -0.00000
       11       -631.85093   1.0000000     0.00000     0.00000     0.00000    -0.00000
       12       -631.85076   1.0000000     0.00000    -0.00000     0.00000     0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000     0.00000
       15       -631.65468   1.0000000     0.00000    -0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000    -0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       22       -630.21837   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       23       -512.99144   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       24       -512.99144   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       25       -512.99095   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       30       -512.98882   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       31        -88.39530   1.0000000     0.00014     0.00016     0.00000    -0.00002
       32        -88.38716   1.0000000    -0.00001     0.00000    -0.00001    -0.00001
       33        -84.40333   1.0000000     0.00073     0.00076     0.00001    -0.00003
       34        -84.39367   1.0000000     0.00002     0.00000     0.00000     0.00002
       35        -81.49698   1.0000000     0.49912     0.49912     0.00000    -0.00001
       36        -81.49685   1.0000000     0.49943     0.49943     0.00000     0.00000
       37        -57.25217   1.0000000    -0.00000    -0.00003     0.00002     0.00001
       38        -57.18928   1.0000000     0.00013     0.00000     0.00008     0.00006
       39        -57.17374   1.0000000    -0.00005    -0.00000     0.00000    -0.00005
       40        -57.15366   1.0000000     0.00000     0.00000     0.00000    -0.00000
       41        -56.94425   1.0000000    -0.00002    -0.00000     0.00001    -0.00002
       42        -56.93377   1.0000000     0.00001    -0.00000     0.00001     0.00000
       43        -53.57862   1.0000000    -0.00023    -0.00016    -0.00001    -0.00007
       44        -53.49501   1.0000000    -0.00026     0.00000    -0.00014    -0.00013
       45        -53.47390   1.0000000    -0.00006    -0.00000    -0.00000    -0.00006
       46        -53.45463   1.0000000     0.00000    -0.00000    -0.00000     0.00000
       47        -52.60276   1.0000000    -0.00010     0.00001    -0.00001    -0.00009
       48        -52.59292   1.0000000    -0.00007     0.00000    -0.00004    -0.00003
       49        -48.25758   1.0000000     0.49966     0.00000     0.49971    -0.00005
       50        -48.25752   1.0000000     0.49966    -0.00000     0.49970    -0.00004
       51        -48.25648   1.0000000     0.49956    -0.00000     0.49954     0.00002
       52        -48.25640   1.0000000     0.49956     0.00000     0.49955     0.00001
       53        -48.23010   1.0000000     0.49957     0.00000     0.49960    -0.00003
       54        -48.22836   1.0000000     0.49947     0.00000     0.49948    -0.00001
       55        -26.15081   1.0000000    -0.00690    -0.00690     0.00000    -0.00000
       56        -25.26560   1.0000000     0.01610     0.00007     0.01152     0.00451
       57        -25.00511   1.0000000     0.00185     0.00160     0.00005     0.00021
       58        -24.88880   1.0000000     0.01228    -0.00000     0.00672     0.00556
       59        -24.87716   1.0000000     0.01271     0.00012     0.00799     0.00461
